event_id,index_to_drop,city_id,event_name,category_id,event_description,latitude,longitude,date,event_price
111,1,1,Jakarta Bird Land Ancol,1,"Jakarta Bird Land adalah taman bermain sekaligus tempat konservasi yang memiliki berbagai jenis spesies burung di Indonesia maupun mancanegara dimana keluarga Indonesia dapat memperoleh edukasi, interaksi hingga pengalaman baru dengan berbagai jenis spesies burung. Jakarta Bird Land menawarkan berbagai interaksi mulai dari Bird Feeding, Direct Touch, dsb hingga interaksi baru seperti Free Range Bird, Lake For Show, Waterfall, Escalator hingga Thematic Hardscape yang tidak ada di taman burung manapun di Indonesia. Selain menjadi taman wisata edukasi, Jakarta Bird Land juga menjadi pusat konservasi yang menyelamatkan berbagai spesies burung yang terancam punah melalui pusat Breeding & Research yang fokus dalam merawat spesies-spesies burung di Indonesia & Mancanegara.",-6.1266245,106.8431539,Everyday,56160
122,2,1,Magic Art 3D Museum Jakarta,2,"Step into a realm where art comes to life at the Magic Art 3D Museum Jakarta. Marvel at mind-bending optical illusions and interact with larger-than-life 3D paintings. This immersive experience promises a day filled with laughter, 2, and Instagram-worthy moments.",-6.1359480,106.8121314,Everyday,54000
113,3,1,Sea World Ancol,1,"Dive into the depths of the ocean without leaving Jakarta at Sea World Ancol. Encounter fascinating marine life, from graceful sharks to playful dolphins. Educational and entertaining, Sea World offers a captivating journey through the wonders of the underwater world.",-6.1257784,106.8428327,Everyday,67900
114,4,1,Samudra Ancol,1,Experience the magic of marine life with a visit to Samudra Ancol. Enjoy captivating dolphin and sea lion shows that showcase the intelligence and agility of these incredible creatures. It's a family-friendly destination that combines education with entertainment.,-6.1250180,106.8436004,Everyday,55000
115,5,1,Dufan Ancol,1,"For a day of thrilling 1s, head to Dufan Ancol, Jakarta's beloved amusement park. With a mix of exhilarating rides, entertaining shows, and delicious treats, Dufan promises a fun-filled escape for visitors of all ages.",-6.1253124,106.8335377,Everyday,199500
116,6,1,Taman Mini Indonesia Indah (TMII),1,"Discover the rich cultural tapestry of Indonesia at Taman Mini Indonesia Indah (TMII). This expansive park features miniature replicas of the country's diverse regions, cultural performances, and interactive exhibits, providing a comprehensive journey through Indonesia's heritage.",-6.3020386,106.8898924,Everyday,25000
117,7,1,Atlantis Ancol,1,"Escape to the tropical paradise of Atlantis Ancol, a water-themed attraction offering a variety of slides, pools, and water-based activities. Perfect for a refreshing day out with family and friends.",-6.1241900,106.8391340,Everyday,52250
118,8,1,The Wave Pondok Indah Waterpark,1,"Make a splash at The Wave Pondok Indah Waterpark, a haven of water-based excitement and relaxation. From thrilling slides to lazy rivers, this waterpark caters to both adrenaline seekers and those looking for a leisurely day in the sun.",-6.2677295,106.7843933,Everyday,90000
119,9,1,Gondola Ancol Tickets,1,Embark on a scenic journey with Gondola Ancol Tickets. Glide over the enchanting landscapes of Ancol while enjoying breathtaking views from the comfort of a gondola.,-6.1255410,106.8412451,Everyday,57000
1110,10,1,Trans Studio Cibubur,1,"Indulge in a world of entertainment at Trans Studio Cibubur. With its mix of thrilling rides, live shows, and themed zones, this indoor theme park promises an unforgettable experience for visitors of all ages.",-6.3756707,106.9019455,Everyday,235000
1111,11,1,Tiket Skyworld Indonesia,1,"Elevate your senses at Skyworld Indonesia. Offering panoramic views of the city, this observation deck is the perfect vantage point to appreciate Jakarta's skyline and beyond.",-6.2995990,106.8948577,Everyday,77200
1212,12,1,Museum MACAN (Modern And Contemporary Art In Nusantara),2,"Immerse yourself in the world of contemporary art at Museum MACAN. Featuring a diverse collection of modern artworks, this museum provides a thought-provoking journey through Indonesia's vibrant art scene.
",-6.1910434,106.7679858,Everyday,70000
1313,13,1,HOLEO Golf & Museum,3,"Combine leisure and culture at HOLEO Golf & Museum. Tee off at the scenic golf course and explore the museum, showcasing a blend of art and golf history.",-6.1783645,106.8105113,Everyday,80000
1114,14,1,Jakarta Aquarium,1,"Dive into a world of aquatic wonders at Jakarta Aquarium. From mesmerizing jellyfish displays to interactive touch pools, this attraction offers an immersive experience for marine enthusiasts.",-6.1748990,106.7900112,Everyday,76800
1215,15,1,OneThreeLand di TMII,2,"Step into the fantastical realm of OneThreeLand at TMII, where whimsical characters and enchanting landscapes come to life. Perfect for families and those seeking a touch of magic.",-6.3020386,106.8898924,Everyday,30000
1416,16,1,Pestapora,4,"Join the celebration at Pestapora, an event that brings together music, art, and culture. Experience a vibrant atmosphere with live performances, artistic displays, and a gathering of creative minds.",-6.1464353,106.8452360,21 - 22 Juli 2023,275000
1417,17,1,Djakarta Warehouse Project,4,"For electronic music enthusiasts, Djakarta Warehouse Project is a must-attend event. Immerse yourself in the beats of renowned DJs, creating an unforgettable nightlife experience.",-6.1464353,106.8452360,25 - 27 Agustus 2023,1800000
1418,18,1,We the Fest,4,"We the Fest is a music and arts festival that promises a diverse lineup of performers, art installations, and a vibrant atmosphere. Join the community and celebrate 2 in all its forms.",-6.2186488,106.8017727,22 - 24 September 2023,1200000
1519,19,1,Festival Jajan Bango,5,"Indulge your taste buds at Festival Jajan Bango, where culinary delights take center stage. Explore a variety of flavorful dishes, snacks, and street food from local and international cuisines.",-6.2186488,106.8017727,2 - 3 September 2023,Free
1420,20,1,Synchronize Fest,4,"Synchronize Fest is a celebration of music diversity, featuring a lineup that spans genres and styles. Join fellow music lovers for an unforgettable experience of live performances and energetic vibes.",-6.1464353,106.8452360,29 - 31 Juli 2023,27500
1421,21,1,Soundrenaline,4,"Experience the adrenaline of live music at Soundrenaline. This festival showcases a dynamic lineup of bands and artists, creating an electric atmosphere for music enthusiasts.",-6.1554057,106.8926634,20 - 22 Agustus 2023,30000
1422,22,1,Joyland Festival,4,"Joyland Festival is a family-friendly event that combines entertainment and education. With interactive exhibits, live performances, and engaging activities, it's a joyful experience for all ages.",-6.2186488,106.8017727,12 - 14 Agustus 2023,1200000
1423,23,1,Java Jazz Festival,4,"Jazz enthusiasts unite at the Java Jazz Festival, where world-class musicians gather to showcase their talents. Enjoy a weekend filled with smooth melodies and the soulful sounds of jazz.",-6.1464353,106.8452360,1 - 3 Desember 2023,1800000
1424,24,1,Hammersonic,4,"For metalheads, Hammersonic is the ultimate destination. This metal music festival features intense performances, headbanging beats, and an atmosphere of pure energy.",-6.1175836,106.8578154,29 - 30 Juli 2023,1500000
1425,25,1,Skyavenue,4,"Elevate your senses at Skyavenue, an event that combines music, art, and breathtaking views. Experience a fusion of 2 against the backdrop of the city skyline.",-6.2202283,106.8056639,1 - 2 Desember,25000
1526,26,1,Brightspot Jakarta,5,"Celebrate 2 and design at Brightspot Jakarta. This event showcases a curated selection of fashion, art, and lifestyle products from emerging and established designers.",-6.2255865,106.7967224,22 - 24 Juli 2023,Free
1427,27,1,High School Celebration 34,4,"High School Celebration 34 is a spirited gathering for high school students, filled with festivities, performances, and the chance to create lasting memories with friends.",-6.3134118,106.7922743,15 - 17 September 2023,10000
1528,28,1,Urban Sneaker Society,5,"Sneaker enthusiasts, unite at Urban Sneaker Society. Explore the latest trends, limited editions, and connect with fellow sneakerheads in this vibrant event.",-6.217601,106.7983324,26 - 28 Agustus 2023,100000
1529,29,1,Lala Market,5,"Lala Market is a trendy marketplace featuring a curated selection of fashion, accessories, and lifestyle products. Discover unique finds and enjoy a day of shopping and socializing.",-6.2115934,106.8187208,5 - 7  Agustus 2023,Free
1530,30,1,Market Museum,5,"Market Museum is a creative hub that brings together artists, designers, and makers. Explore unique products, engage in workshops, and immerse yourself in the local creative scene.",-6.2579655,106.8057629,29 - 31 Juli 2023,Free
1531,31,1,Jakarta Culinary Feastival (JCF),5,"Indulge in a culinary extravaganza at Jakarta Culinary Feastival (JCF). From gourmet dishes to street food delights, this festival celebrates the diverse and delicious world of food.",-6.22719,106.7944314,15 - 17 September 2023,Free
1332,32,1,Rocca Space,3,"We are a community hub located in the heart of Jakarta, where like minded people interact and train together. A space to inspire one another with experiences and share knowledge's.",-6.2235029,106.8022677,26 - 28 Agustus 2023,4000
1333,33,1,Skyrun,3,"Challenge your limits at Skyrun, a thrilling vertical race that takes you to new heights. Experience the adrenaline rush as you conquer staircases and reach the summit.",-6.2451839,106.7890856,10 September 2023,250000
1334,34,1,Eco Run Pertamina,3,"Run for a cause at Eco Run Pertamina, a marathon that promotes environmental awareness and sustainability. Lace up your running shoes and join the movement for a greener future.",-6.220223,106.8030836,24 September 2023,200000
1335,35,1,J&T Connect Run,3,"Participate in the J&T Connect Run, a community",-6.2186012,106.8025991,17 September 2023,150000
1636,36,1,Workshop Turning Data into Product Strategy and Business Decision Making,6,Product Strategy and Busin…,Online,Online,07 - 08 Desember 2023,150000
1637,37,1,Reflection from 2023 and Preparation for 2024 - The Trends and Future Outlook,6,"Menjelang akhir tahun, Apiary Academy mengadakan pertemuan akhir tahunan untuk para komunitas produk. Acara ini sebagai ajang untuk merefleksikan tahun 2023 dan mempersiapkan tahun 2024 yang akan datang. Pertemuan ini akan mengaplikasikan format unconference yang interaktif: mendorong para peserta untuk membentuk grup diskusi dan secara spontan memilih topik selama acara. Acara ini berfokus pada tema refleksi (peristiwa penting di tahun 2023) dan persiapan (tren dan prospek di tahun 2024).","-6.2,914,797","1,067,996,865",16 Desember 2023,33000
1638,38,1,5 Strategi Memenangkan Persaingan Pasar dan Mempercepat Pertumbuhan Bisnis by GRATYO,6,Persaingan Pasar dan Mem…,Online,Online,12 Desember 2023,195000
1639,39,1,20 Hours to Master Performance Marketing Strategies,6,Performance Marketing Stra…,Online,Online,31 Desember 2023,299000
1640,40,1,"Training of Trainers #3, In-Person Course, 28-29 February, Jakarta",6,"In-Person Course, 28-29 Feb…","-6.2,301,644","1,068,208,449",28 - 29 Februari 2024,16900000
1641,41,1,Kelas Profesi - Internal Audit ISO 19011:2018 by Latih,6,"Audit adalah kegiatan yang penting dilakukan untuk kemajuan dan peningkatan kinerja organisasi. Dari hasil audit yang baik, manajemen dapat mengetahui kondisi proses-proses di organisasi sehingga dapat segera melakukan perbaikan-perbaikan dan lebih daripada itu, melakukan peningkatan dan pengembangan secara terus-menerus. Sedangkan untuk Auditor Internal memiliki peranan penting dalam sebuah organisasi atau perusahaan. Tanpa keberadaan auditor internal, perbaikan sistem sulit untuk dicapai. Karena sistem akan berjalan apa adanya tanpa adanya upaya untuk melakukan evaluasi. Audit internal merupakan upaya melakukan Check (Periksa) untuk memastikan sistem yang direncanakan sedari awal berjalan dengan baik dan efektif. Pelaksanaan Audit yang intensif mendorong perusahaan untuk mengetahui secara lebih dini setiap penyimpangan yang terjadi dalam penerapannya. Dengan demikian upaya untuk mengantisipasi perbaikan dapat segera dilakukan.

Pelaksanaan Audit Mutu ISO 19011:2018 yang efektif, hanya dapat dilakukan bila Tim Audit perusahaan menguasai materi dan teknik dengan baik. Pelatihan adalah alat yang sangat ampuh bagi organisasi untuk mencapai sasaran pengembangan Sumber Daya Manusia ke arah kinerja yang tinggi. Salah satu persyaratan ISO 9001 2015 adalah Organisasi harus memastikan kompetensi personil yang aktivitasnya berdampak terhadap mutu. Organisasi harus mengadakan pelatihan atau langkah lain untuk meningkatkan kompetensi SDM-nya.

Berdasarkan hal tersebut Latih berinisiatif menyelenggarakan Pelatihan Berbasis Kompetensi Profesi, yaitu Internal Audit ISO 19011:2018.

Kelas ini akan dilatih oleh Bapak Wahyu Wibowo, seorang Professional Food Safety Quality Auditor & Trainer (CQI IRCA Certified Lead Auditor)

Kelas ini dilaksanakan dengan format Online Class via Zoom, dibagai menjadi berbagai segmen

- Presentasi materi
- Workshop
- Diskusi interaktif
- Kuis",Online,Online,26 November 2023,175000
1642,42,1,ALL Access e-Learning,6,"Apiary Life-long Access e-Learning Program adalah program e-Learning yang memberikan akses tanpa batas ke semua materi Product Management, dengan berbagai pilihan paket berlangganan yang tentunya sesuai dengan kebutuhanmu.",Online,Online,31 Desember 2023,55000`
1643,43,1,Fibonacci Masterclass,6,"Frustasi dengan hasil trading yang kurang memuaskan, bahkan cenderung lebih banyak loss ketimbang profit ?

Saya yakin, pada dasarnya profit konsisten di trading forex bukanlah hal yang mustahil. Meskipun sebagian besar orang menganggap itu hal yang sangat sulit. Setiap trader berhak dan punya kesempatan untuk menghasilkan profit yang konsisten di trading forex. Tentang profit yang belum stabil, barangkali disebabkan kurangnya pemahaman tentang fungsi dan cara penggunaan indikator yang digunakan.

Salah satu indikator yang cukup populer di kalangan trader, adalah Fibonacci. Yang konon katanya, merupakan ilmu matematika kuno namun sangat efektif saat diterapkan di pasar forex.

Dalam workshop ini, anda akan belajar tentang :

Teknik setup indikator Fibonacci untuk jangka pendek dan panjang
Pemahaman support dan resistance menggunakan Fibonacci
Analisis trend market berdasarkan Fibonacci
Strategi open entry buy, sell dan penentuan stop loss dengan Fibonacci


Setiap peserta tidak hanya berhak mengikuti sesi workshop, namun juga akan mendapatkan :

Rekaman video tutorial untuk belajar mandiri setelah sesi workshop
Indikator gratis MT4 / MT5 yang bisa digunakan sebagai alat analisis trading
Akses komunitas trading untuk sharing dan diskusi setelah sesi


Jadi, tunggu apalagi ? Gabung sekarang juga dan dapatkan pemahaman lebih mendalam tentang Fibonacci di workshop ini !",Online,Online,01 Oktober 2023 - 04 Februari 2024,24000000
1644,44,1,Kelas Profesi - Risk Management Batch 8 by Latih,6,Management Batch 8 by Lat…,Online,Online,09 Desember 2023,17500
1645,45,1,#broadentechid 2024,6,"Hi! #broadentechid kembali di tahun 2024 dengan konsep dan pembicara yang lebih greget! Acara akan dimulai dengan seminar dengan 2 sesi dan 1 workshop yang akan dipersembahkan oleh Algoritma Data Science.

Pembicara: To Be Announce

-----------------------

#broadentechid 2024 ikuti seminar dan workshop yang akan diadakan pada 21 November 2024. Early bird sebelum 27 Febuari 2024 harga tiket Rp 1.000.000,- menjadi Rp 350.000,-; terbatas untuk 50 orang pertama.

#datasciencecommunity #teknologiinformasi #eventjakarta #pengusahateknologi #algoritmajakarta #datasciencejakarta #datasciencecourses",-6.2240761,106.8234824,21 November 2024,350000
1646,46,1,Google Ads Masterclass,6,"Menjadi Nomor 1 di hasil penelusuran Google secara organik bukanlah hal yang mudah. Namun, ada sebuah shortcut atau cara mudah untuk dapat muncul di nomor 1 hasil penelusuran Google lewat kata kunci potensial yang kita targetkan. Yaitu dengan layanan iklan berbayar Google yang bernama Google Ads.

Dengan Google Ads, anda akan lebih mudah untuk tampil nomor 1 di hasil penelusuran Google, lebih mudah mendapatkan pengunjung untuk website anda, dan berpeluang meningkatkan omset penjualan secara signifikan.

Dalam acara ini, anda akan belajar tentang :
* Pengenalan apa itu Google Ads dan keuntungan yang didapatkan
* Pembuatan akun Google Ads dan cara melakukan top-up saldo
* Memahami tujuan dan jenis kampanye di Google Ads
* Riset dan penerapan kata kunci potensial untuk Google Ads
* Teknis pembuatan iklan dan optimalisasi
* Evaluasi dan perencanaan iklan berdasarkan data

DIlengkapi dengan software riset kata kunci yang akan memudahkan anda untuk dapat mencari kata kunci potensial yang siap ditarget.

Jadi, tunggu apalagi ? Segera daftarkan diri anda dan pelajari bagaimana membuat promosi bisnis di Google Ads sekarang juga !",Online,Online,15 Oktober 2023 - 17 Desember 2023,2499000
1647,47,1,Google Data Studio 101,6,"Join us for ""Google Data Studio 101: A Beginner's Guide to Crafting Personal Budgeting Dashboards,"" a comprehensive workshop designed for individuals eager to harness the power of Google Data Studio in managing personal finances.

In this hands-on session, our expert instructors will guide you through the fundamentals of Google Data Studio, providing you with the skills to create personalized and visually appealing dashboards to track and analyze your budget effectively. Whether you're new to data visualization or looking to enhance your financial management skills, this workshop is tailored for you.

Key Topics Covered:
1. Introduction to Google Data Studio: Learn the basics of navigating the platform and understanding its key features.
2. Connecting Data Sources: Explore how to import and connect various data sources relevant to personal budgeting, such as income, expenses, and savings.
3. Dashboard Design Principles: Discover best practices for designing clear and insightful dashboards, ensuring that your financial data is presented in a visually engaging manner.
4. Building Personal Budgeting Dashboards: Step-by-step guidance on creating customized dashboards that suit your financial goals and preferences.
5. Interactive Elements: Learn how to incorporate interactive elements into your dashboards, allowing for dynamic exploration of your financial data.
6. Tips for Effective Financial Analysis: Gain insights into interpreting and drawing meaningful conclusions from your budgeting dashboards.

By the end of this workshop, you'll have the skills and confidence to build your own personalized budgeting dashboards using Google Data Studio, empowering you to take control of your finances and make informed decisions.

Don't miss this opportunity to level up your personal finance game! Reserve your spot now for ""Google Data Studio 101"" and embark on a journey to financial empowerment through data visualization",Online,Online,30 Desember 2023,Free
1648,48,1,"FOLKS #3 - Exploring Data Oasis: ""An Intro to Data Lake and Warehouse with Google Cloud Platform""",6,"Oasis: ""An Intro to Data Lake…",Online,Online,30 November 2023,Free
1649,49,1,Hour of Code 2023 by Generation Girl X SAP Indonesia,6,Generation Girl X SAP Indon…,Online,Online,09 Desember 2023,Free
1650,50,1,Integrated Career Expo,6,"Career Expo
Tempat Pelaksanaan : Hybrid (GOR Utama & Website CDC UPER)
Jadwal Pelaksanaan : Rabu - Kamis, 06 - 07 Desember 2023
Waktu : 09.00 15.00 WIB

Seminar Series
Tempat Pelaksanaan : Auditorium UPER
Jadwal Pelaksanaan : Rabu - Kamis, 06 - 07 Desember 2023
Waktu : 09.00 15.00 WIB",-6.22843634,106.7896179,06 Desember - 07 Desember 2023,Free
