event_id,index_to_drop,city_id,event_name,category_id,event_description,latitude,longitude,date,event_price
1651,51,1,OPUNG ANIES,6,"Obrlan Kampung Amanat Indonesia (OPUNG ANIES) merupakan kegiatan yang diinisiasi oleh Amanat Indonesia (ANIES). Kegiatan ini bisa diikuti oleh seluruh lapisan masyarakat diberbagai tempat atau daerah untuk bersilaturrahmi dan membangun kedekatan antar relawan yang tergabung dalam Amanat Indonesia (ANIES). Susunan acara berisikan Menyanyikan Indonesia Raya, Mars Pemilu Gembira, Diskusi Seputar program maupun Visi Misi Bakal Calon Presiden Anies Baswedan, dan hiburan dari khas daerah setempat. Kegiatan ini dapat dilakukan dengan jumlah peserta minimal 15 Orang di Satu Titik. Ketua Kelompok dapat mendaftarkan peserta melalui link Pendaftaran OPUNG ANIES",-6.2538536,106.8343094,26 Mei 2023 - 10 April 2024,Free
1652,52,1,BIANG KEROK FEST 2023,6,"Biang Kerok Fest 2023 is set to be a vibrant celebration of 2 and humor. Embracing the spirit of spontaneity, this festival promises a lively atmosphere filled with laughter and entertainment. From stand-up comedy performances to improvisational acts, Biang Kerok Fest aims to tickle the funny bones of its audience. Expect a diverse lineup of comedic talent, unexpected surprises, and an overall uproarious experience that brings people together for a memorable day of laughter.",-6.1594869,106.8541776,24 - 25 November 2023,Free
1553,53,1,Oh Beauty Festival 2023,5,"Oh Beauty Festival 2023 is a captivating event dedicated to celebrating beauty in all its forms. From skincare and makeup demonstrations to fashion showcases and wellness activities, this festival is a haven for beauty enthusiasts. Attendees can indulge in interactive beauty experiences, gain insights from industry experts, and discover the latest trends in cosmetics and self-care. Oh Beauty Festival 2023 is not just an event; it's a glamorous and empowering journey into the world of beauty and self-expression.",-6.2637489,106.778998,5 - 8 Oktober 2023,50000
3454,54,3,Dongkrak Seni UI,4,"Dongkrak Seni UI is the largest annual arts festival organized by the Faculty of Engineering, Universitas Indonesia (FT UI). It features a wide range of activities showcasing various art forms, including music, dance, theatre, visual arts, and more. The festival aims to foster creativity and appreciation for the arts among students and the wider community.",-6.3623898,106.821496,28 April 2024,75000
3455,55,3,Jazz Goes to Campus,4,Jazz Goes to Campus is a concert series featuring renowned jazz musicians from Indonesia and abroad. The series aims to promote jazz music among young people and provide a platform for talented musicians to showcase their skills.,-6.3599036,106.8234789,12 November 2023,150000
3356,56,3,BNI UI Half Marathon,3,"BNI UI Half Marathon is a popular running event held in the scenic Depok campus of Universitas Indonesia. The event features a 21.1 km half marathon, a 10 km run, and a 5 km fun run.",-6.3606176,106.824654,16 Juli 2023,Free
3657,57,3,Mettalurgy and Materials Weeks UI (MnMs UI),6,"MnMs UI is a week-long event organized by the Department of Metallurgy and Materials Engineering, FT UI. The event features lectures, workshops, competitions, and other activities related to the field of metallurgy and materials science.",-6.3637129,106.8269275,22 November 2023,50000
3658,58,3,MMENE UI,6,"MMENE UI is a national mechanical and marine engineering seminar hosted by the Department of Mechanical Engineering, FT UI. The seminar brings together experts from industry, academia, and government to discuss the latest trends and developments in the mechanical and energy sectors.
",-6.3697576,106.8258728,22 Agustus 2023,50000
3659,59,3,ISEEC UI,6,,-6.3697576,106.8258728,Everyday,Free
3162,62,3,Taman Wisata Pasir Putih,1,"Taman wisata air dengan berbagai wahana permainan air, seperti kolam renang, seluncuran, dan waterboom.",-6.4330627,106.787352,Everyday,Free
3163,63,3,Taman Bunga Wiladatika,1,"Taman bunga dengan berbagai macam bunga, seperti mawar, tulip, dan anggrek.",-6.3702,106.893327,Everyday,Free
3164,64,3,D'Kandang Amazing Farm,1,Tempat wisata edukasi yang mengajak pengunjung untuk belajar tentang pertanian dan peternakan.,-6.4158763,106.7845676,Everyday,Free
3165,65,3,Green Lake View Waterpark,1,"Taman wisata air dengan berbagai wahana permainan air, seperti kolam renang, seluncuran, dan waterboom.",-6.3963844,106.8690167,Everyday,Free
3166,66,3,Depok Fantasi Waterpark,1,"Taman wisata air dengan berbagai wahana permainan air, seperti kolam renang, seluncuran, dan waterboom.",-6.4196227,106.8284113,Everyday,Free
3167,67,3,Situ Pengasinan Depok,1,Danau yang menjadi tempat wisata favorit masyarakat Depok.,-6.4205351,106.7487672,Everyday,Free
3168,68,3,Cagar Alam Kota Depok,1,"Cagar alam yang menjadi habitat bagi berbagai macam flora dan fauna, seperti rusa, banteng, dan burung.",-6.4076315,106.8140767,Everyday,Free
3169,69,3,Masjid Dian Al-Mahri,1,Masjid megah dengan kubah emas yang menjadi ikon Kota Depok.,-6.3839091,106.7719375,Everyday,Free
3170,70,3,Universitas Indonesia,1,Kampus terbesar di Indonesia yang menjadi salah satu destinasi wisata edukasi favorit.,-6.3606229,106.8272343,Everyday,Free
1671,71,1,KPPIKG 2024,6,"KPPIKG 2023 is a routine scientific activity held by the Faculty of Dentistry, University of Indonesia since 1967. In 2023, KPPIKG will be held for the 19th time. In the midst of the Covid-19 Pandemic situation, KPPIKG 2023 will be carried out offline by following the applicable health protocols. This activity will be filled by various national and international speakers in various fields of science including digital dentistry, aesthetics, restorative, orthodontics, and so on according to the latest scientific developments. We hope that through KPPIKG 2023, dentist colleagues throughout Indonesia can improve their knowledge according to the demands of the times so that they can improve dental and oral health services in Indonesia.At KPPIKG 2023, the largest and most comprehensive Dental Exhibition in Indonesia will be held. The exhibition will be attended by various companies engaged in supporting dental services in Indonesia. This opportunity is expected to be an opportunity to introduce advances in clinical science and technology at the clinical application level through the latest and greatest products in dentistry.",-6.1464353,106.8452360,2 Februari - 4 Februari 2024,1900000
1672,72,1,INDONESIA INTERNATIONAL EDUCATION TRAINING EXPO & CONFERENCE 2024,6,"The longest running exhibition on higher education, training & technology in Indonesia",-6.1464353,106.8452360,16 Februari - 19 Februari 2024,Free
1573,73,1,THE 14TH JAKARTA INTERNATIONAL JEWELLERY FAIR 2024,5,IJF in Jakarta named Jakarta International Jewellery Fair is the largest international jewellery trade fair in Western Indonesia and hold its annual event in every 2nd quarter of the year. Its annual event in every 4th quarter of the year.,-6.1464353,106.8452360,16 Februari - 19 Februari 2024,Free
1574,74,1,INDONESIA FASHION WEEK 2024,5,The Biggest Fashion Event of the Year in Jakarta.,-6.1464353,106.8452360,22 Februari - 25 Februari 2024,Free
1575,75,1,THE 20TH EDITION OF MEGA BUILD INDONESIA IN CONJUCTION WITH KERAMIKA INDONESIA,5,"MEGABUILD Indonesia (MBI) is the largest building material, architecture, interior design, and construction exhibition, held in the heart of Jakarta at Jakarta Convention Center (JCC), congregates over 200,000 professionals from Developers, Project Owners, Operators, Architects, Interior Designers and Engineering into this annual 4 days event.Featuring more than 500 brands both locally and internationally, MBI is the platform for business to take place, networking between partners and suppliers, and the inspiration hub for the future design of Indonesia.",-6.1464353,106.8452360,23 Februari - 26 Februari 2024,Free
1576,76,1,JAKARTA AUTOWEEK 2024,5,"Jakarta Auto Week will perform as a comprehensive and compact automotive exhibition, that showcase a wide range of automotive products. Held in Jakarta, Jakarta Auto Week will serve as strategic platform to encourage car sales, as well to intoduce the latest automotive products to potential audience. The extensive auto show, will feature variety of lifestyle sectors and highligjht characteristics of the Indonesian urban society. The 9-days events provide a platform for automotive industry to collaborate with lifestyle industry, as well to provide an inspiring atmosphere and exciting entertainments.",-6.1464353,106.8452360,11 Maret 2024 - 19 Maret 2024,Free
1577,77,1,HALAL MOVE ON FESTIVAL 2024,5,"Yuk, Seru-seruan sekalian borong aneka produk halal bareng",-6.1464353,106.8452360,31 Maret 2024 - 2 April 2024,Free
1578,78,1,JAKCLOTH LEBARAN 2024,5,Local Clothing & Culinary Festival 350 Clothing Brands Sale Up To 90%,-6.1464353,106.8452360,5 April 2024 - 11 April 2024,25000
1579,79,1,RAMADHAN FEST 2024,5,Inspired Women Empower Others Dream Day,-6.1464353,106.8452360,5 April 2024 - 11 April 2024,25000
1580,80,1,ICRAFT 2023,5,Pameran Kriya dan Produk Interior Unggulan Indonesia,-6.1464353,106.8452360,5 April 2024 - 9 April 2024,Free
1481,81,1,FREE FIRE MASTER LEAGUE GRAND FINAL SEASON 7,4,Grand Finals Free Fire Master Leage S7 Dimeriahkan oleh JKT 48 & Habib Jafar,-6.1464353,106.8452360,16 April 2024,150000
1682,82,1,FESTIVAL EKONOMI KEUANGAN DIGITAL INDONESIA (FEKDI) 2024,6,Synergy and Innovation of Digital Economy : Fostering Growth,-6.1464353,106.8452360,7 Mei 2024 - 10 Mei 2024,Free
1183,83,1,DEEP AND EXTREME INDONESIA 2024,1,"Asia Biggest Diving, Marine and Adventure Show",-6.1464353,106.8452360,1 June 2024 - 4 June 2024,Free
1584,84,1,INDONESIA COMIC CON 2024,5,Be Ready to #UnleashTheTrueYou!,-6.1464353,106.8452360,23 June 2024 - 25 June 2024,50000
1585,85,1,MOMMY 'N ME 2024,5,"A must-attend festival, Mommy ‘n Me brings you various products for maternity, babies, and kids, all under one roof. The event is filled with great deals, product launches and all the fun yet insightful activities.?Visit Mommy N’ Me event and create a joyful experience with us!",-6.1464353,106.8452360,30 June 2024 - 02 July 2024,50000
1586,86,1,KARYA KREATIF INDONESIA 2024,5,Berkolaborasi Mendorong Semangat Kebaruan dan Inovasi UMKM di Seluruh Nusantara,-6.1464353,106.8452360,27 Juli 2024 - 30 Juli 2024,Free
1587,87,1,JAKARTA X BEAUTY 2024,5,Get Ready For the Leading and Most Awaited Beauty Event Ever!,-6.1464353,106.8452360,3 Agustus - 6 Agustus 2024,50000
1588,88,1,ASEAN FEST 2024,5,"Ingin ikut serta dalam Keketuaan ASEAN Indonesia 2023? Yuk ke ASEAN Fest! Rasakan sensasi ber kunjung ke negara-negara ASEAN dalam sehari, dan ikuti berbagai aktivitasnya. Menangkan berbagai hadiah menarik bertema ASEAN!",-6.1464353,106.8452360,22 Agustus 2024 - 25 Agustus 2024,Free
1689,89,1,PLN NUSANTARA POWER CONNECT 2024,6,"Stregthening The Base, Expanding the Business",-6.1464353,106.8452360,11 September 2024 - 12 September 2024,Free
1290,90,1,PAMERAN KRIYA NUSA 2024,2,"Kriya Unggul, Indonesia Maju",-6.1464353,106.8452360,13 September 2024 - 17 September 2024,100000
1591,91,1,JIPREMIUM 2024,5,The Biggest Jakarta Premium Products Fair ,-6.1464353,106.8452360,13 September 2024 - 17 September 2024,100000
1692,92,1,INDONESIA DENTAL EXHIBITION & CONFERENCE (IDEC) 2024,6,"Together with The Indonesia Dental Association (PDGI) Traya Eksibisi Internasional, PT. are proud to present the third edition of Indonesia Dental Exhibition and Conference. Aiming to be the leading dental exhibition in the country, the exhibition will continue to gather leading local distributors, suppliers and the dental community.",-6.1464353,106.8452360,15 September 2024 - 17 September 2024,250000
1693,93,1,THE 9TH INDONESIA INTERNATIONAL GEOTHERMAL CONVENTION & EXHIBITION (IIGCE) 2024,6,"For the past eight years, the Indonesian Geothermal Association (INAGA) as the association for the Geothermal industry in Indonesia has been proud and successful in hosting the Indonesia International Geothermal Convention & Exhibition (IIGCE) offline in Jakarta Convention Center, Indonesia. The COVID-19 virus clearly prevented us from holding the event as usual in 2020-2021, as there is no guarantee the safety and health of participants will be well managed, so we brought the event virtually for two years. This year INAGA is proud to host and present again The 9th Indonesia International Geothermal Convention & Exhibition (IIGCE) 2023 in conjunction with The 23rd INAGA’s Annual Scientific Meeting. The event will be held on 20-22 September 2023 at the Assembly Hall Jakarta Convention Center. We enthusiastically encourage you to attend this premier event of the geothermal industry in the region and benefit from its strategic programs.",-6.1464353,106.8452360,20 - 22 September 2024,50000
1594,94,1,KREASI BHAYANGKARI NUSANTARA 2024,5,UMKM Bhayangkari Naik Kelas Menciptakan Bhayangkari Mandiri,-6.1464353,106.8452360,20 - 24 September 2024,Free
1695,95,1,IDEAFEST 2024,6,"IDEAFEST is the biggest festival in the creative industry, connecting and empowering creative communities to grow. For 11th consecutive years, we have gathered and collaborated with National and International experts from various fields like music, film, fashion, and tech to share insights and collaborate. This year #IdeaFest2023 brings hundreds of brilliant minds, visionary thinkers, and talented leaders from various fields to speak out loud and bold. Unleash your inner leadership to the next level, to the world stage. Whether you are an aspiring artist, a budding entrepreneur, a tech enthusiast, or simply someone with a passion for creativity, it's time to Lead The Leap through",-6.1464353,106.8452360,29 September 2023 - 01 October 2024,Free
1596,96,1,INDONESIA MODIFICATION & LIFESTYLE EXPO 2024,5,"IMX 2023 will be present in its 6th year after being successful in the previous 5 years, the strong theme “The Future of Creativity” this year will bring the creativity of every young person to welcome a new era in technology and every breakthrough in changing trends in the Indonesian automotive industry. The strength of young people, both millennials and Gen Z generations, will of course become a new foundation for the future of the Nation, with a spirit of creativity for new ideas including the concept of electrification and digitalization which of course is supported by regulations in collaboration with the Government of the Republic of Indonesia through various Ministries, IMX 2023 will be present become a new milestone and barometer for the Indonesian automotive industry.",-6.1464353,106.8452360,29 September 2023 - 01 October 2024,50000
1597,97,1,INACRAFT ON OCTOBER,5,Smart Village to Global Market,-6.1464353,106.8452360,4 - 8 Oktober 2024,25000
1598,98,1,COSMOBEAUTE 2024,5,"Indonesia’s beauty industry is one of the most promising mainstay industries and growing rapidly. The growth of the beauty market in Indonesia increased by 7% in 2022. Indonesia has a very large potential to produce attractive and high-quality beauty products that meet the tastes and needs of the world market. Indonesia has promising markets to support the beauty industry.

With a population of over 270 million, Indonesia is the largest nation in Southeast Asia and the demand of beauty products are increasing among consumer in Indonesia. Revenue in the Beauty market amounts to US$7.23BN in 2022. The market is expected to grow annually by 5.81% (CAGR 2022-2027).

Cosmobeauté Indonesia has been continuing its commitment to be the most proven sourcing platform for beauty trade professionals to explore business in the spectrum of Aesthetic, Beauty, Cosmetic, Hair, Nail, Spa and Wellness industry. The 16th edition of Cosmobeauté Indonesia will be held on 12 – 14 October 2023 at Jakarta Convention Center (JCC), Indonesia.",-6.1464353,106.8452360,12 - 14 Oktober 2024,25000
1599,99,1,"INDONESIA ESSENTIAL OIL, SEASONING, SPICES MARKET & EXPO 2024",5,Responsible Collaboration & Sustainability Kebangkitan Rempah Nusantara,-6.1464353,106.8452360,12 - 15 Oktober 2024,Free
16100,100,1,THE 21ST FRANCHISE & LICENSE EXPO 2024,6,"Franchise & License Expo Indonesia (FLEI) is a three-day event held in Jakarta that showcases local and international franchise and license-related brands from various business categories. Attendees can explore different brands and learn about their business models, products, and services, providing a fantastic opportunity to network with industry experts, investors, and other entrepreneurs.",-6.1464353,106.8452360,13 - 15 October 2024,Free
16101,101,1,THE 35TH HOSPITAL EXPO 2024,6,"THE LEADING HOSPITAL, MEDICAL, PHARMACEUTICAL, CLINICAL, LABORATORIES EQUIPMENT & MEDICINE EXPO SINCE 1978 IN SOUTH EAST ASIA",-6.1464353,106.8452360,18 - 21 October 2024,Free
15102,102,1,THE 10TH INDONESIA SHARIA ECONOMIC FESTIVAL 2024 X HALAL EXPO INDONESIA 2024,5,"Indonesia Sharia Economic Festival
ISEF is an initiative of the Central Bank of Indonesia in partnership with all key stakeholders of Indonesia Islamic Economic and Finance industry to build an international event in Islamic economic and finance industry.",-6.1464353,106.8452360,25- 29 October 2024,Free
15103,103,1,INDONESIA COMICCON 2024,5,"Assembly, Cendrawasih & Plenary Hall",-6.1464353,106.8452360,04 - 05 November 2024,Free
15104,104,1,WIC BAZAAR 2024,5,Let’s come & shop with an Impact!,-6.1464353,106.8452360,08 - 09 November 2024,25000
16105,105,1,PAMERAN INOVASI DAN TEKNOLOGI KESEHATAN DALAM TRANSFORMASI KESEHATAN,6,Pameran Inovasi dan Teknologi Kesehatan Dalam Transformasi Kesehatan,-6.1464353,106.8452360,9 - 11 November 2024,Free
15106,106,1,VAPE FAIR 2024,5,Biggest fair for Vapers in Indonesia,-6.1464353,106.8452360,11 - 12 November 2024,50000
15107,107,1,BULAN MUTU NASIONAL 2024 & SNI EXPO,5,"Datang dan Meriahkan, pameran produk ber-SNI terbesar di Indonesia",-6.1464353,106.8452360,15 - 16 November 2024,Free
16108,108,1,FORUM KAPASITAS NASIONAL III 2024,6,“Pengembangan Integrasi Kapabilitas Dalam Negeri dalam Rangka Peningkatan Kapasitas Nasional”,-6.1464353,106.8452360,23 - 24 November 2024,Free
16109,109,1,APKASI PROCUREMENT NETWORK 2024,6,Produk Indonesia Menjadi Tuan Rumah Di Negeri Sendiri,-6.1464353,106.8452360,27 - 28 November 2024,Free
15110,110,1,"THE 14TH INDONESIA MATERNITY, BABY & KIDS EXPO 2024",5,"Indonesia Maternity, Baby & Kids Expo also known as IMBEX; is Indonesia’s largest exhibition for maternity, baby & kids products and service. IMBEX have served the market since 2008. The 14th edition will be held on 1 – 3 December 2023 at Jakarta Convention Centre, Hall A, B,  Cendrawasih & Plenary. Showcasing hundreds of local and international brands, IMBEX is staged not only as business and trading platforms but offers an exciting 3 days event filled with education and activities; creating an unforgettable experience for the kids, babies, parents and others who visit.",-6.1464353,106.8452360,1 - 3 Desember 2024,Free
15111,111,1,GLOBAL SOURCES ELECTRONIC INDONESIA 2024,5,"Experience world-class sourcing for consumer electronics, mobile electronics, and electronic components right on your doorstep in Jakarta!",-6.1464353,106.8452360,6 - 8 Desember 2024,Free
15112,112,1,BRILIANPRENEUR 2024,5,"Micro, Small, and Medium Enterprises (MSMEs) play a pivotal role in developing the Indonesian economy. They represent a significant economic potential due to their capacity to generate employment opportunities and their potential for breaking through the international market.

In an effort to harness this potential, BRI, as Indonesia's largest bank, has once again organized Brilianpreneur.

This year's event revolves around the theme “Crafting Global Connection”, a reflection of BRI's ambition and commitment to encouraging MSMEs to expand their presence on an international stage. In this era of globalization, it is important for MSMEs to keep up with evolving trends and establish connections with the global community. And BRI will present more than 500 selected MSMEs from five different categories: Home Decor & Craft, Food & Beverage, Accessories & Beauty, Fashion & Wastra, and Healthcare/Wellness. The annual exhibition also presents series of interesting and valuable programs for the audience: Expo Showcase UMKM, Bazaar, Business Matching, Pojok Konsultasi, UMKM Award, Entertainment & Art Installation, Live Shopping, Creative Lab, dan Community Activation.",-6.1464353,106.8452360,7 - 10 Desember 2024,Free
16113,113,1,THE 18TH HR EXPO & FORUM 2023,6,Building Excellent People in Resilent Company Challengees and Opportunities to Face Business Competition in 2024,-6.1464353,106.8452360,13 - 14 Desember 2023,5000000
15114,114,1,JAKARTA X BEAUTY ON DECEMBER 2023,5,"Have you wondered how to recharge your beauty?🌸
#JakartaXBeauty2023",-6.1464353,106.8452360,14 - 17 December 2023,Free
