row_number,user_id,user_name,user_interest,user_past_event,user_past_event,latitude,longitude
1,1,Maya Putri,"2, 1","5, 6","3163, 1646",-6.333183353,106.7743983
2,2,Dian Putri,"1, 5","1, 6","113, 3163",-6.274905271,106.8214132
3,3,Fandi Wijaya,"3, 6","6, 1","1645, 1642",-6.114966113,106.8399324
4,4,Dina Utami,"2, 6","6, 2","1640, 1420",-6.138156156,106.6983962
5,5,Hadi Nurhayati,"1, 2","1, 5","3163, 3170",-6.281316602,106.6881949
6,6,Arif Putri,"6, 3","5, 2","1427, 1639",-6.266070322,106.6483018
7,7,Maya Sari,"2, 3","5, 2","3455, 1111",-6.218581368,106.6358506
8,8,Bambang Kurniawan,"3, 4","2, 1","1420, 3168",-6.111236293,106.7648485
9,9,Dina Pratama,"1, 2","2, 3","1528, 3657",-6.137726703,106.6061463
10,10,Dina Susanto,"1, 6","4, 5","3167, 3170",-6.118505768,106.6376478
11,11,Arif Sari,"1, 1","5, 2","116, 1423",-6.185854663,106.5787017
12,12,Joko Susanto,"6, 3","4, 2","3166, 1114",-6.118935708,106.8068092
13,13,Hadi Kurniawan,"2, 6","4, 3","1642, 1647",-6.341903289,106.771318
14,14,Ani Purnama,"6, 3","6, 2","3164, 1313",-6.092267805,106.692896
15,15,Arif Kurniawan,"5, 3","3, 1","3454, 1647",-6.136553486,106.6438232
16,16,Siti Utami,"5, 3","1, 2","1420, 1215",-6.244896138,106.6841962
17,17,Fajar Wijaya,"2, 1","1, 1","1333, 1528",-6.219873103,106.5869595
18,18,Rudi Santoso,"6, 2","4, 2","1636, 115",-6.096702066,106.9308426
19,19,Siti Purnama,"3, 1","2, 1","1638, 1636",-6.273839599,106.6199618
20,20,Arif Septiani,"1, 5","6, 3","1651, 3169",-6.164020778,106.6933841
21,21,Budi Santoso,"1, 6","6, 1","1422, 3168",-6.273033124,106.9585988
22,22,Fajar Wijaya,"2, 2","2, 6","1639, 1640",-6.130201386,106.6933223
23,23,Fajar Kusuma,"5, 2","4, 1","1650, 1650",-6.297638642,106.8803678
24,24,Andi Septiani,"5, 2","2, 2","1650, 1421",-6.246988044,106.6063581
25,25,Agus Hartono,"1, 2","6, 3","1313, 1335",-6.218971117,106.8277624
26,26,Citra Sari,"2, 1","5, 1","1332, 3658",-6.119123733,106.8150185
27,27,Fandi Purnama,"6, 2","4, 6","3162, 1417",-6.217001123,106.7362984
28,28,Fandi Putri,"5, 4","5, 1","1652, 1333",-6.307400189,107.0179575
29,29,Bambang Putri,"6, 6","3, 4","3658, 1422",-6.198483808,106.9306147
30,30,Fajar Kurniawan,"5, 2","5, 3","1651, 1212",-6.10707195,106.8863794
31,31,Dian Hidayat,"5, 6","3, 5","3356, 3455",-6.24757099,106.6040386
32,32,Ani Setiawan,"4, 4","6, 3","1640, 3170",-6.245742646,106.6094364
33,33,Dewi Wijaya,"5, 4","4, 2","3659, 3168",-6.137690676,106.9372183
34,34,Bambang Putri,"3, 6","3, 5","1110, 3163",-6.319542427,106.8952952
35,35,Maya Nugroho,"2, 3","6, 2","1648, 119",-6.244129008,106.6320252
36,36,Arif Susanto,"2, 5","3, 5","1639, 1650",-6.195755346,106.6937406
37,37,Lina Susanto,"6, 3","2, 2","1531, 111",-6.34461539,106.9085893
38,38,Maya Utami,"5, 3","2, 1","1639, 1530",-6.301462042,106.7055181
39,39,Desi Utami,"3, 1","3, 1","1638, 1645",-6.344263256,106.8829472
40,40,Joko Sari,"6, 3","5, 6","111, 1418",-6.245729487,106.8414708
41,41,Wahyu Susanto,"4, 2","5, 4","1529, 1651",-6.095849214,106.7102858
42,42,Desi Putri,"6, 1","4, 6","1334, 1313",-6.188363781,106.7314463
43,43,Lina Putri,"6, 1","1, 6","3165, 3162",-6.334545265,106.8517423
44,44,Arif Sari,"5, 4","2, 4","1652, 3454",-6.307892329,106.8632073
45,45,Siti Kurniawan,"4, 3","1, 1","3169, 3169",-6.160187577,106.8627135
46,46,Dian Wijaya,"6, 4","2, 2","1422, 3165",-6.095966458,106.7926733
47,47,Fandi Kurniawan,"3, 6","5, 6","1423, 3163",-6.091551839,106.6900672
48,48,Maya Kusuma,"3, 5","2, 3","1637, 1639",-6.109843956,106.9462864
49,49,Fajar Hidayat,"2, 1","3, 1","117, 3164",-6.273998476,106.6300795
50,50,Hadi Santoso,"4, 6","5, 4","1212, 1530",-6.183263991,106.8038947
51,51,Fandi Pratama,"4, 6","2, 1","1114, 1642",-6.326721434,106.9588637
52,52,Ani Nurhayati,"2, 2","2, 2","3170, 118",-6.333090653,107.0216007
53,53,Wahyu Santoso,"6, 5","4, 5","117, 1652",-6.164960365,106.9228166
54,54,Andi Kurniawan,"4, 6","4, 4","3167, 1422",-6.137191451,106.6739592
55,55,Joko Sari,"3, 6","6, 6","1528, 1530",-6.124170105,106.7211568
56,56,Desi Putri,"3, 5","1, 3","111, 3658",-6.270784919,106.9018085
57,57,Hadi Sari,"5, 5","2, 4","1416, 3658",-6.252419316,106.888995
58,58,Joko Septiani,"4, 6","2, 5","3170, 3659",-6.180835953,106.8543996
59,59,Siti Rahayu,"6, 5","3, 5","1424, 1647",-6.298847899,106.9852754
60,60,Rudi Septiani,"2, 6","6, 2","1652, 1334",-6.165810751,106.7046039
61,61,Agus Setiawan,"2, 6","4, 5","114, 1637",-6.128341556,106.6292343
62,62,Joko Sari,"6, 2","6, 1","1636, 1424",-6.142678837,106.6360452
63,63,Desi Putri,"1, 3","2, 5","1530, 1652",-6.220057849,106.9424691
64,64,Fajar Utami,"5, 6","5, 2","118, 1114",-6.252494162,106.6481949
65,65,Siti Pratama,"2, 4","5, 6","1649, 1553",-6.154345461,106.8140943
66,66,Agus Wijaya,"4, 1","5, 3","1641, 118",-6.224514113,106.6065541
67,67,Joko Pratama,"5, 3","1, 3","3168, 1313",-6.248089148,106.5977076
68,68,Wahyu Wijaya,"4, 3","4, 6","3168, 1519",-6.133918102,106.9474411
69,69,Citra Rahayu,"3, 3","5, 5","3657, 1111",-6.154138718,106.9459361
70,70,Fandi Hadiwijaya,"5, 2","1, 4","3167, 1418",-6.184214388,106.6923592
71,71,Hadi Putri,"2, 6","3, 3","3166, 118",-6.155905538,106.9812588
72,72,Wahyu Kurniawan,"5, 2","5, 3","117, 116",-6.11524551,106.9137613
73,73,Hadi Santoso,"5, 6","6, 3","116, 1642",-6.195224655,106.9659722
74,74,Arif Purnama,"5, 2","3, 2","3658, 1638",-6.210685744,106.852219
75,75,Citra Sari,"1, 2","2, 5","1648, 1110",-6.20473247,106.958242
76,76,Sinta Hidayat,"5, 1","3, 2","3455, 1416",-6.215027094,106.6017365
77,77,Desi Wijaya,"4, 4","3, 1","1649, 1529",-6.33961719,106.9231187
78,78,Fandi Putri,"3, 2","3, 3","115, 1332",-6.344180578,106.7532337
79,79,Arif Nugroho,"6, 1","2, 3","1420, 3164",-6.241437785,107.0079266
80,80,Sinta Susanto,"5, 5","5, 2","122, 1645",-6.342142143,106.9176957
81,81,Lina Rahayu,"2, 4","2, 1","1529, 1648",-6.093458894,106.7673194
82,82,Fandi Nurhayati,"5, 2","3, 2","1114, 1313",-6.094549378,106.9145447
83,83,Sinta Nurhayati,"2, 3","5, 5","1212, 113",-6.219857363,106.7247615
84,84,Budi Hermawan,"4, 5","5, 5","1332, 115",-6.142972415,106.8291346
85,85,Maya Susanto,"2, 5","6, 5","1640, 1529",-6.270620845,106.966035
86,86,Lina Santoso,"6, 1","4, 3","1333, 1335",-6.272990094,106.9246224
87,87,Budi Setiawan,"3, 5","3, 5","1212, 113",-6.313081235,106.6160652
88,88,Fajar Hadiwijaya,"2, 4","2, 6","1215, 1425",-6.242794917,106.6376753
89,89,Hadi Wijaya,"2, 2","6, 4","1333, 115",-6.100417086,106.8317101
90,90,Dina Saputra,"3, 2","1, 2","1639, 3167",-6.268488616,106.7172264
91,91,Bambang Wijaya,"6, 3","1, 2","115, 1531",-6.079095846,106.6996132
92,92,Andi Susanto,"5, 1","4, 4","3454, 3168",-6.283791846,107.0273846
93,93,Hadi Putri,"2, 3","5, 6","1641, 1333",-6.102067236,106.7457449
94,94,Ani Susanto,"3, 5","2, 4","1333, 1215",-6.323129278,106.8187949
95,95,Ani Pratama,"4, 3","3, 5","1641, 116",-6.296779052,107.0079887
96,96,Budi Sari,"3, 4","3, 2","1519, 113",-6.267720409,106.7383886
97,97,Dewi Hidayat,"4, 2","2, 2","3356, 1212",-6.254250779,106.8624338
98,98,Agus Hidayat,"6, 5","3, 6","3163, 3167",-6.190060434,106.5721973
99,99,Maya Nugroho,"5, 3","6, 1","1519, 1651",-6.276302239,106.8465311
100,100,Lina Rahayu,"3, 1","6, 2","3658, 115",-6.320708911,106.6440924
101,101,Maya Hadiwijaya,"1, 4","5, 4","3170, 113",-6.106006084,106.854229
102,102,Lina Nurhayati,"2, 4","1, 2","1644, 111",-6.292630655,106.7438508
103,103,Hadi Sari,"6, 3","3, 1","3658, 1422",-6.20328286,106.5746528
104,104,Fajar Utami,"3, 2","2, 5","1645, 3169",-6.15528941,106.9941778
105,105,Siti Susanto,"2, 3","2, 6","3454, 1526",-6.198369827,106.9913418
106,106,Budi Hidayat,"3, 5","2, 6","1646, 1110",-6.145575255,106.7698827
107,107,Citra Rahayu,"4, 3","1, 5","3168, 115",-6.306290864,106.8358557
108,108,Dewi Hadiwijaya,"3, 4","6, 6","3166, 1212",-6.214723031,106.6205423
109,109,Ani Sari,"1, 3","4, 5","122, 1334",-6.321754915,106.787396
110,110,Fajar Wijaya,"3, 2","3, 6","1427, 1638",-6.224100451,106.7153416
111,111,Hadi Kurniawan,"3, 1","3, 4","122, 114",-6.271798293,106.8124644
112,112,Ani Hadiwijaya,"1, 6","3, 5","1333, 3169",-6.189332169,106.814916
113,113,Budi Wijaya,"6, 3","1, 5","1638, 1530",-6.262078515,106.8407425
114,114,Ani Sari,"3, 2","4, 3","1420, 1422",-6.107720024,106.7780116
115,115,Dewi Septiani,"1, 2","6, 3","3164, 1212",-6.145187901,106.7220705
116,116,Fandi Hartono,"2, 1","2, 1","1639, 3169",-6.14595291,107.0008026
117,117,Wahyu Sari,"4, 4","4, 2","1636, 3455",-6.21469546,106.8608983
118,118,Ani Santoso,"4, 2","6, 1","1332, 1416",-6.147981628,106.8387336
119,119,Budi Rahayu,"3, 2","1, 2","3169, 3162",-6.090329158,106.7044013
120,120,Dewi Septiani,"6, 2","5, 3","1519, 114",-6.199411348,106.7673094
121,121,Wahyu Saputra,"6, 2","6, 3","1651, 3659",-6.205162499,106.9016149
122,122,Maya Setiawan,"2, 5","2, 3","1334, 1334",-6.133634332,106.9530427
123,123,Lina Hartono,"3, 5","6, 5","1333, 3356",-6.19790529,106.9995336
124,124,Fandi Setiawan,"4, 4","5, 4","1642, 1639",-6.116900706,106.8001131
125,125,Fandi Hidayat,"6, 3","5, 2","1333, 1643",-6.230079423,106.8540311
126,126,Agus Santoso,"3, 2","3, 6","3166, 1114",-6.22160324,106.7999415
127,127,Sinta Wijaya,"6, 1","6, 4","3166, 3454",-6.204036478,106.9604669
128,128,Bambang Utami,"1, 3","3, 6","3657, 1335",-6.199190094,106.5865506
129,129,Maya Kusuma,"6, 1","4, 6","1416, 114",-6.165828849,106.8782321
130,130,Andi Putri,"4, 3","2, 3","3162, 1111",-6.331113576,106.7583033
131,131,Dian Purnama,"5, 4","3, 5","1420, 3659",-6.205100617,106.6756361
132,132,Joko Hartono,"2, 2","1, 3","1424, 3169",-6.138334749,106.8289071
133,133,Dewi Sari,"2, 2","6, 5","1335, 3164",-6.272021619,106.6954128
134,134,Maya Septiani,"4, 6","2, 4","1528, 3165",-6.226366414,106.7108092
135,135,Sinta Hermawan,"6, 1","1, 5","3166, 118",-6.087057954,106.8008989
136,136,Fandi Purnama,"3, 3","5, 6","1418, 1335",-6.243662567,106.7096142
137,137,Dina Pratama,"6, 3","4, 4","116, 1420",-6.094087301,106.8553088
138,138,Joko Hermawan,"4, 5","4, 1","1651, 1644",-6.276107177,106.8764365
139,139,Sinta Kurniawan,"2, 6","4, 6","117, 3169",-6.112830452,106.6841927
140,140,Maya Wijaya,"6, 5","3, 2","1313, 117",-6.285067912,106.8300893
141,141,Bambang Santoso,"2, 5","5, 3","1528, 1332",-6.221633266,106.6420319
142,142,Siti Rahayu,"3, 5","6, 3","1424, 1637",-6.136593356,106.9134277
143,143,Agus Putri,"2, 1","3, 3","122, 3162",-6.248606239,106.7422639
144,144,Sinta Rahayu,"2, 1","6, 3","3169, 1418",-6.226085496,106.7059957
145,145,Arif Nugroho,"5, 4","1, 4","3164, 1212",-6.324065696,106.6328281
146,146,Rudi Susanto,"5, 4","6, 1","117, 122",-6.270818473,106.7963111
147,147,Fajar Saputra,"1, 5","6, 2","1644, 3165",-6.163102333,106.8911648
148,148,Fajar Setiawan,"5, 6","6, 4","1639, 1423",-6.354249727,106.8677104
149,149,Dian Setiawan,"2, 3","2, 4","1553, 3168",-6.120991227,106.735685
150,150,Dina Susanto,"4, 1","2, 6","3168, 1424",-6.216153957,106.6790217
151,151,Maya Hidayat,"2, 6","2, 3","1647, 113",-6.311913884,106.71405
152,152,Budi Kurniawan,"4, 2","5, 5","1418, 1638",-6.20837733,106.7410643
153,153,Budi Hartono,"4, 1","5, 2","3163, 119",-6.130014767,106.6906381
154,154,Dian Nurhayati,"5, 1","5, 3","1526, 111",-6.100161843,106.8125441
155,155,Sinta Saputra,"6, 4","5, 2","1648, 1652",-6.202193073,106.6058141
156,156,Lina Kusuma,"3, 3","4, 3","122, 1531",-6.088284458,106.7203037
157,157,Ani Susanto,"5, 3","4, 1","1652, 117",-6.170669394,106.7654382
158,158,Maya Wijaya,"5, 2","3, 4","3455, 1421",-6.31059152,106.7086309
159,159,Rudi Santoso,"6, 2","5, 1","1313, 1636",-6.172360732,106.8700375
160,160,Hadi Hadiwijaya,"3, 1","2, 4","1333, 1421",-6.269324812,106.810108
161,161,Lina Nugroho,"2, 5","6, 5","1528, 3163",-6.291133174,106.6516424
162,162,Dewi Nugroho,"1, 4","2, 5","1313, 1647",-6.230756094,106.6930116
163,163,Budi Susanto,"1, 4","6, 3","111, 1420",-6.152411825,106.8845219
164,164,Bambang Purnama,"2, 1","2, 3","1423, 3169",-6.270601785,106.7824778
165,165,Agus Pratama,"5, 6","6, 2","1416, 1417",-6.110008602,106.7854693
166,166,Fajar Nurhayati,"3, 5","3, 5","122, 1530",-6.180886431,106.6080107
167,167,Fandi Hermawan,"5, 1","3, 1","1636, 1519",-6.355642189,106.866586
168,168,Lina Kurniawan,"4, 5","2, 2","1418, 1110",-6.190820707,106.9282395
169,169,Dian Saputra,"5, 5","6, 1","122, 1417",-6.316364157,106.9262955
170,170,Andi Sari,"5, 5","4, 6","1424, 1427",-6.283293438,106.9465929
171,171,Andi Santoso,"2, 1","4, 3","1529, 3454",-6.310831635,106.7692399
172,172,Dian Kurniawan,"2, 4","1, 2","1641, 1650",-6.166201751,106.7215527
173,173,Fajar Putri,"2, 4","2, 6","3657, 1644",-6.105095138,106.9262611
174,174,Maya Hermawan,"1, 5","5, 1","1421, 1425",-6.318465768,106.616956
175,175,Siti Septiani,"4, 6","2, 5","1424, 1639",-6.14057577,106.9646474
176,176,Ani Hartono,"2, 3","2, 3","1313, 1526",-6.118803747,106.8788411
177,177,Andi Susanto,"3, 1","2, 6","114, 1424",-6.169819086,106.7509074
178,178,Dewi Hidayat,"1, 3","3, 2","3658, 3658",-6.297622009,107.0211319
179,179,Andi Susanto,"6, 6","1, 6","118, 1638",-6.231758434,106.5970499
180,180,Andi Susanto,"3, 1","6, 5","1334, 1332",-6.282370541,106.9431114
181,181,Andi Hadiwijaya,"3, 5","3, 2","113, 3454",-6.348799432,106.8364786
182,182,Siti Utami,"2, 4","5, 4","1526, 1529",-6.272110476,107.0258863
183,183,Siti Nugroho,"6, 3","4, 6","111, 1421",-6.121315284,106.6224072
184,184,Dewi Hadiwijaya,"6, 2","2, 1","1647, 3165",-6.138146343,106.9770233
185,185,Budi Wijaya,"1, 2","6, 3","1519, 1531",-6.100446798,106.8295792
186,186,Budi Wijaya,"6, 6","1, 4","1640, 1313",-6.243985121,106.8288494
187,187,Bambang Saputra,"4, 5","3, 1","1643, 1212",-6.174808471,106.8497902
188,188,Siti Setiawan,"2, 3","6, 6","3356, 1553",-6.122055502,106.8436758
189,189,Arif Putri,"6, 5","4, 2","3659, 3167",-6.112658092,106.773185
190,190,Fajar Santoso,"1, 3","1, 3","113, 1416",-6.173867827,106.8478062
191,191,Rudi Hermawan,"4, 6","5, 6","1641, 1111",-6.13713406,106.8405564
192,192,Joko Hadiwijaya,"5, 6","1, 3","1417, 1652",-6.348772525,106.8205139
193,193,Dina Wijaya,"5, 2","4, 5","1421, 3162",-6.299195953,106.6392587
194,194,Andi Putri,"4, 5","4, 4","3454, 3164",-6.128893792,106.9184622
195,195,Rudi Purnama,"1, 1","2, 4","1640, 1519",-6.16159855,106.9176313
196,196,Dewi Susanto,"4, 2","2, 1","1333, 1648",-6.195216669,106.5867288
197,197,Dian Sari,"2, 5","6, 3","3163, 1645",-6.284182898,106.9134686
198,198,Siti Nugroho,"2, 2","5, 2","3167, 1427",-6.234056393,106.6824851
199,199,Rudi Putri,"5, 1","2, 1","1335, 1645",-6.284079144,106.5964898
200,200,Dina Susanto,"6, 4","5, 4","1519, 1421",-6.310048636,106.9825976